# ========================================
# DEVELOPMENT DEPENDENCIES
# Установка: pip install -r requirements-dev.txt
# ========================================

# Основные зависимости
-r requirements.txt

# ========================================
# TESTING
# ========================================

pytest==8.3.4
pytest-asyncio==1.2.0
pytest-cov==6.0.0
pytest-mock==3.14.0
pytest-timeout==2.3.1
faker==33.1.0                  # Генерация тестовых данных

# ========================================
# CODE QUALITY
# ========================================

black==24.10.0                 # Форматирование кода
ruff==0.8.3                    # Быстрый линтер (замена flake8, isort, pylint)
mypy==1.13.0                   # Проверка типов
pre-commit==4.0.1              # Git hooks для автоматических проверок

# ========================================
# SECURITY
# ========================================

bandit==1.7.10                 # Сканер уязвимостей безопасности
safety==3.2.11                 # Проверка известных уязвимостей в зависимостях

# ========================================
# TYPE STUBS
# ========================================

types-python-dateutil==2.9.0.20241206

# ========================================
# DEBUGGING
# ========================================

ipython==8.30.0                # Интерактивная Python консоль
ipdb==0.13.13                  # Отладчик с IPython интерфейсом

# ========================================
# Примечание:
# - Этот файл автоматически устанавливает requirements.txt
# - Для работы используйте виртуальное окружение:
#   python -m venv venv
#   source venv/bin/activate  # Linux/Mac
#   venv\Scripts\activate     # Windows
#   pip install -r requirements-dev.txt
# ========================================
